time,sex,country_code,age_group,activity_rate,employment,employment_pop_rate,informal_employment,informal_employment_rate,labor_force_pop,longterm_ue,NEETrate,unemployment,unemployment_rate,working_age_pop,Registered Jobseeker
2014,Male,BIH,15+,54.54,510.994,40.81,157.177,30.8,682.969,135.911,,171.976,25.18,1252.214,
2014,Male,KOS,15 - 24,30.61,25.046,13.4,,,57.23,18.482,,32.183,56.23,186.952,
2014,Male,KOS,15 - 64,61.83,248.223,41.34,,,371.276,89.807,,123.053,33.14,600.482,
2014,Male,KOS,15+,55.52,250.126,37.18,,,373.472,89.807,,,,672.697,
2014,Male,MKD,15 - 24,39.28,28.553,18.86,13.48,47.9,59.452,21.74,24.3,30.9,51.97,151.365,
2014,Male,MKD,15 - 64,77.73,416.351,56.14,,,576.43,133.379,,160.079,27.77,741.617,
2014,Male,MKD,15+,67.96,419.579,49.17,133.927,32.1,579.892,133.569,,160.312,27.65,853.241,
2014,Male,MNE,15 - 24,33.69,9.827,21.54,,,15.365,3.449,18.9,5.538,36.04,45.611,
2014,Male,MNE,15 - 64,67.7,117.4,55.5,,,143.2,20,,25.7,18,211.4,
2014,Male,MNE,15+,59.53,119.357,48.88,,,145.374,20.568,,26.017,17.9,244.209,
2014,Male,SRB,15 - 24,35.26,78.479,19,33.912,43.2,145.657,36.9,21.5,67.178,46.12,413.059,
2014,Male,SRB,15 - 64,71.32,1386.807,57.73,,,1713.333,214.704,,326.526,19.06,2402.325,
2014,Male,SRB,15+,60.66,1456.99,49.54,353.853,24.3,1784.026,214.925,,327.036,18.33,2941.139,
2014,Total,ALB,15 - 24,28.96,86.226,17.41,64.023,74.3,143.397,31.247,31.4,57.171,39.87,495.198,
2014,Total,ALB,15 - 64,61.2,993.644,49.9,,,1218.797,146.352,,225.153,18.47,1991.419,
2014,Total,BIH,15 - 24,29,43.217,10.83,15.752,36.4,115.736,44.447,26.2,72.519,62.66,399.038,
2014,Total,BIH,15 - 64,53.81,787.419,38.7,,,1094.809,239.635,,307.39,28.08,2034.621,
2014,Total,KOS,15 - 24,23.04,32.223,8.99,,,82.619,28.355,,50.396,61,358.545,
2014,Total,KOS,15 - 64,41.6,323.508,26.9,,,500.252,130.386,,176.744,35.33,1202.491,
2014,Total,KOS,15+,37.18,325.72,24.09,,,502.766,130.386,,,,1352.275,
2014,Total,MKD,15 - 24,32.45,44.516,15.22,19.696,45.1,94.912,33.86,25.7,50.396,53.1,292.51,
2014,Total,MKD,15 - 64,65.28,685.417,46.91,,,953.873,223.363,,268.456,28.14,1461.134,
2014,Total,MKD,15+,55.92,690.172,40.25,192.56,28.1,958.975,223.667,,268.803,28.03,1714.786,
2014,Total,MNE,15 - 24,29.23,16.602,18.75,,,25.872,5.487,17.7,9.27,35.83,88.523,
2014,Total,MNE,15 - 64,61.6,213.2,50.4,,,260.5,36.7,,47.3,18.2,423.2,
2014,Total,MNE,15+,52.72,216.257,43.2,,,263.903,37.648,,47.646,18.05,500.594,
2014,Total,SRB,15 - 24,28.46,120.126,14.93,51.3,42.7,228.931,55.789,21,108.805,47.53,804.388,
2014,Total,SRB,15 - 64,63.31,2445.272,50.7,,,3053.456,407.035,,608.184,19.92,4823.399,
2014,Total,SRB,15+,51.94,2559.002,41.96,628.892,24.6,3167.999,407.446,,608.997,19.22,6099.171,
2015,Female,ALB,15 - 24,22.64,30.91,13.4,15.046,48.7,52.231,9.699,31.3,21.321,40.82,230.692,
2015,Female,ALB,15 - 64,54.83,454.021,45.27,,,549.87,64.147,,95.848,17.43,1002.871,
2015,Female,BIH,15 - 24,24.47,14.822,7.99,4.449,30,45.389,16.901,26.4,30.567,67.34,185.513,
2015,Female,BIH,15 - 64,42.78,297.363,29.38,,,433.009,100.236,,135.645,31.33,1012.126,
2015,Female,BIH,15+,33.42,306.56,23.16,84.231,27.5,442.329,100.236,,135.769,30.69,1323.444,
2015,Female,KOS,15 - 24,11.41,6.054,3.7,,,18.473,,,12.419,67.2,161.969,
2015,Female,KOS,15 - 64,18.15,66.982,11.51,,,105.597,,,38.613,36.57,581.886,
2015,Female,KOS,15+,16,67.273,10.17,,,105.597,,,,,661.691,
2015,Female,MKD,15 - 24,25.15,19.469,14.25,5.543,28.6,34.362,8.539,25.1,14.893,43.34,136.638,
2015,Female,MKD,15 - 64,51.97,278.664,38.82,,,373.003,75.567,,94.339,25.29,717.745,
2015,Female,MKD,15+,43.46,282.071,32.57,48.551,17.3,376.41,75.567,,94.339,25.06,866.125,
2015,Female,MNE,15 - 24,26.98,7.375,17.68,,,11.255,2.14,18.3,3.881,34.48,41.717,
2015,Female,MNE,15 - 64,56.9,99.1,46.9,,,120.2,15.1,,21.1,17.6,210.9,
2015,Female,SRB,15 - 24,22.63,44.449,11.72,18.15,40.8,85.815,20.186,20.1,41.366,48.2,379.125,
2015,Female,SRB,15 - 64,55.61,1070.384,44.89,,,1325.873,166.655,,255.489,19.27,2384.26,
2015,Female,SRB,15+,43.46,1107.904,35.31,265.058,23.9,1363.753,166.817,,255.85,18.76,3137.612,
2015,Male,ALB,15 - 24,39.15,60.201,23.67,43.214,71.8,99.562,22.776,28.5,39.362,39.53,254.289,
2015,Male,ALB,15 - 64,73.22,597.416,60.27,,,725.847,86.095,,128.431,17.69,991.259,
2015,Male,BIH,15 - 24,38.84,33.063,15.72,11.077,33.5,81.688,28.778,29.7,48.625,59.53,210.328,
2015,Male,BIH,15 - 64,65.81,501.365,48.53,,,679.854,131.141,,178.489,26.25,1033.114,
2015,Male,BIH,15+,54.84,514.952,40.7,163.297,31.7,693.839,131.264,,178.887,25.78,1265.2,
2015,Male,KOS,15 - 24,28.09,23.2,12.9,,,50.7,,,27.5,54.2,180.503,
2015,Male,KOS,15 - 64,56.73,229.957,38.7,,,337.12,,,107.161,31.79,594.263,
2015,Male,KOS,15+,50.6,231.519,34.71,,,337.119,,,,,667.057,
2015,Male,MKD,15 - 24,40.1,29.241,20.17,11.8,40.5,58.138,20.867,24.8,28.897,49.7,144.996,
2015,Male,MKD,15 - 64,77.46,418.503,56.57,,,573.091,127.516,,154.589,26.97,739.844,
2015,Male,MKD,15+,67.41,423.903,49.4,86.29,20.4,578.491,127.516,,154.589,26.72,858.114,
2015,Male,MNE,15 - 24,33.18,8.885,19.93,,,14.792,3.656,20,5.907,39.93,44.589,
2015,Male,MNE,15 - 64,68.3,117.9,56,,,143.9,19.9,,26,18,210.8,
2015,Male,SRB,15 - 24,35.43,85.054,21.22,40.54,47.7,142.031,28.008,20.6,56.978,40.12,400.838,
2015,Male,SRB,15 - 64,71.6,1400.37,59.12,,,1695.961,186.063,,295.591,17.43,2368.582,
2015,Male,SRB,15+,60.31,1466.255,50.17,340.189,23.2,1762.492,186.543,,296.237,16.81,2922.31,
2015,Total,ALB,15 - 24,31.3,91.111,18.79,58.261,63.9,151.793,32.476,29.8,60.683,39.98,484.981,
2015,Total,ALB,15 - 64,63.97,1051.438,52.73,,,1275.716,150.242,,224.279,17.58,1994.13,
2015,Total,BIH,15 - 24,32.1,47.885,12.1,15.526,32.4,127.077,45.678,28.1,79.192,62.32,395.841,
2015,Total,BIH,15 - 64,54.41,798.728,39.05,,,1112.863,231.377,,314.134,28.23,2045.24,
2015,Total,KOS,15 - 24,20.2,29.254,8.5,,,69.173,,,39.919,57.7,342.472,
2015,Total,KOS,15 - 64,37.64,296.939,25.25,,,442.717,,,145.775,32.93,1176.149,
2015,Total,KOS,15+,33.35,298.792,22.49,,,442.716,,,,,1328.748,
2015,Total,MKD,15 - 24,32.84,48.71,17.3,17.344,35.7,92.5,29.407,24.9,43.79,47.34,281.634,
2015,Total,MKD,15 - 64,64.91,697.167,47.83,,,946.094,203.083,,248.928,26.31,1457.589,
2015,Total,MNE,15 - 24,30.18,16.26,18.84,,,26.048,5.795,19.2,9.788,37.58,86.306,
2015,Total,MNE,15 - 64,62.6,217,51.4,,,264,36.2,,47.1,17.8,421.8,
2015,Total,SRB,15 - 24,29.21,129.502,16.6,58.691,45.3,227.846,48.193,20.4,98.343,43.16,779.963,
2015,Total,SRB,15 - 64,63.58,2470.754,51.98,,,3021.834,352.718,,551.08,18.24,4752.842,
2015,Total,SRB,15+,51.59,2574.159,42.48,605.247,23.5,3126.245,353.36,,552.086,17.66,6059.922,
2016,Female,ALB,15 - 24,25.79,34.802,16.8,15.857,45.6,53.409,8.302,27.6,18.606,34.84,207.118,
2016,Female,ALB,15 - 64,58.03,492.916,49.48,,,578.027,58.386,,85.111,14.72,996.13,
2016,Female,BIH,15 - 24,21.26,15.188,8.73,3.274,21.6,36.966,11.698,25.2,21.778,58.91,173.914,
2016,Female,BIH,15 - 64,41.81,279.391,29.03,,,402.324,95.444,,122.933,30.56,962.29,
2016,Female,BIH,15+,32.06,287.561,22.42,79.32,27.6,411.087,96.037,,123.526,30.05,1282.442,
2016,Female,KOS,15 - 24,12.72,7.164,4.41,,,20.682,,,13.517,65.36,162.61,
2016,Female,KOS,15 - 64,18.62,74.362,12.69,,,109.067,22.571,,34.705,31.82,585.89,
2016,Female,KOS,15+,16.3,74.799,11.1,,,109.504,,,34.705,31.7,672.756,
2016,Female,MKD,15 - 24,22.99,15.679,11.78,4.352,28.2,30.603,9.398,25.6,14.924,48.77,133.139,
2016,Female,MKD,15 - 64,50.81,280.623,39.17,,,364.031,65.103,,83.408,22.91,716.454,
2016,Female,MKD,15+,42.31,283.826,32.7,40.549,14.3,367.294,65.164,,83.468,22.73,868.07,
2016,Female,MNE,15 - 24,29.54,8.023,19.31,,,12.274,2.378,18,4.251,34.64,41.553,
2016,Female,MNE,15 - 64,56.6,98.6,46.8,,,119.4,15.6,,19.8,17.4,210.8,
2016,Female,SRB,15 - 24,23.45,52.095,14.18,21.078,40.5,86.147,14.966,18.7,34.052,39.53,367.418,
2016,Female,SRB,15 - 64,58.14,1135.749,48.44,,,1363.234,148.036,,227.484,16.69,2344.623,
2016,Female,SRB,15+,45.44,1187.846,38.13,298.743,25.1,1415.796,148.234,,227.95,16.1,3115.437,
2016,Male,ALB,15 - 24,36.73,54.67,22.89,36.083,66,87.744,18.956,27.2,33.074,37.69,238.885,
2016,Male,ALB,15 - 64,73.92,621.26,61.62,,,745.317,80.513,,124.056,16.64,1008.273,
2016,Male,BIH,15 - 24,38.11,36.003,18.27,10.205,28.3,75.081,26.459,28.5,39.078,52.05,197.018,
2016,Male,BIH,15 - 64,65.97,501.183,50.93,,,649.17,116.164,,147.988,22.8,983.973,
2016,Male,BIH,15+,54.69,513.523,42.37,164.843,32.1,662.869,117.493,,149.346,22.53,1212,
2016,Male,KOS,15 - 24,28.8,27.709,15.2,,,52.524,,,24.815,47.25,182.351,
2016,Male,KOS,15 - 64,58.26,257.399,43,,,348.765,59.943,,91.365,26.2,598.639,
2016,Male,KOS,15+,51.8,259.359,38.3,,,351.218,,,91.859,26.2,677.764,
2016,Male,MKD,15 - 24,39.17,28.813,20.39,9.792,34.4,55.339,18.739,24.4,26.526,47.93,141.295,
2016,Male,MKD,15 - 64,77.79,433.351,58.64,,,574.88,115.817,,141.529,24.62,739.061,
2016,Male,MKD,15+,67.58,439.704,51.12,84.078,19.2,581.279,115.863,,141.574,24.36,860.18,
2016,Male,MNE,15 - 24,35.75,10.022,22.56,,,15.885,3.359,18.7,5.862,36.91,44.434,
2016,Male,MNE,15 - 64,70.2,120.8,57.3,,,148.1,20.7,,27.3,18.5,210.8,
2016,Male,SRB,15 - 24,36.79,97.162,24.95,43.21,44.5,143.257,24.754,17.5,46.095,32.18,389.434,
2016,Male,SRB,15 - 64,73.09,1443.733,61.9,,,1704.786,170.084,,261.053,15.31,2332.327,
2016,Male,SRB,15+,61.79,1531.557,52.77,358.715,23.4,1793.22,170.508,,261.663,14.59,2902.212,
2016,Total,ALB,15 - 24,31.65,89.473,20.06,51.939,58.1,141.153,27.259,27.4,51.68,36.61,446.003,
2016,Total,ALB,15 - 64,66.02,1114.176,55.59,,,1323.343,138.897,,209.167,15.81,2004.402,
2016,Total,BIH,15 - 24,30.21,51.191,13.8,13.479,26.3,112.047,38.156,27,60.856,54.31,370.932,
2016,Total,BIH,15 - 64,54.03,780.574,40.11,,,1051.494,211.608,,270.921,25.77,1946.263,
2016,Total,KOS,15 - 24,21.22,34.873,10.11,,,73.206,,,38.332,52.36,344.961,
2016,Total,KOS,15 - 64,38.65,331.761,28.01,,,457.832,82.514,,126.07,27.54,1184.528,
2016,Total,KOS,15+,34.1,334.158,24.7,,,460.722,,,126.564,27.5,1350.52,
2016,Total,MKD,15 - 24,31.32,44.492,16.21,14.144,32.2,85.942,28.137,25,41.45,48.23,274.434,
2016,Total,MKD,15 - 64,64.51,713.974,49.05,,,938.91,180.921,,224.937,23.96,1455.514,
2016,Total,MNE,15 - 24,32.75,18.045,20.99,,,28.159,5.737,18.4,10.113,35.92,85.987,
2016,Total,MNE,15 - 64,63.4,219.2,52,,,267.5,36.3,,48.2,18,421.8,
2016,Total,SRB,15 - 24,30.31,149.257,19.72,64.288,43.1,229.405,39.721,18.1,80.148,34.94,756.851,
2016,Total,SRB,15 - 64,65.6,2579.482,55.15,,,3068.019,318.119,,488.538,15.92,4676.95,
2016,Total,SRB,15+,53.33,2719.403,45.19,657.458,24.2,3209.016,318.741,,489.613,15.26,6017.648,
2017,Female,ALB,15 - 24,24.52,35.446,17.71,13.764,38.8,49.086,5.287,27.6,13.64,27.79,200.195,
2017,Female,ALB,15 - 64,57.47,498.636,50.16,,,571.278,50.726,,72.642,12.72,994.035,
2017,Female,BIH,15 - 24,23.18,17.51,11.27,5.893,33.7,36.002,10,24.3,18.491,51.36,155.341,
2017,Female,BIH,15 - 64,42.41,294.433,32.3,,,386.491,70.144,,92.058,23.82,911.423,
2017,Female,BIH,15+,32.28,306.779,24.81,80.518,26.2,399.114,70.29,,92.334,23.13,1236.551,
2017,Female,KOS,15 - 24,14.26,8.576,5.2,,,23.522,,,14.946,63.54,164.954,
2017,Female,KOS,15 - 64,19.98,75.515,12.68,,,119.027,,,43.512,36.56,595.722,
2017,Female,KOS,15+,17.2,76.045,10.9,,,119.557,,,43.512,36.4,695.589,
2017,Female,MKD,15 - 24,23.36,15.509,12.01,3.907,25.7,30.165,9.847,26.9,14.656,48.59,129.136,
2017,Female,MKD,15 - 64,51.65,287.823,40.31,,,368.851,63.632,,81.028,21.97,714.108,
2017,Female,MKD,15+,42.72,290.378,33.4,41.473,14.4,371.428,63.632,,81.05,21.82,869.404,
2017,Female,MNE,15 - 24,27.78,7.719,18.59,,,11.531,2.518,17.1,3.813,33.06,41.514,
2017,Female,MNE,15 - 64,56.5,98.5,46.8,,,119,14.3,,19.6,17.2,210.7,
2017,Female,SRB,15 - 24,24.07,55.04,15.33,15.843,28.8,86.447,11.841,17.7,31.407,36.33,359.149,
2017,Female,SRB,15 - 64,59.64,1176.348,50.83,,,1380.205,121.398,,203.857,14.77,2314.223,
2017,Female,SRB,15+,46.29,1229.54,39.68,281.963,22.9,1434.27,121.882,,204.731,14.27,3098.293,
2017,Male,ALB,15 - 24,37.49,60.101,24.86,36.014,59.9,90.623,16.128,25.1,30.521,33.68,241.714,
2017,Male,ALB,15 - 64,75.47,649.176,64.2,,,763.117,73.863,,113.941,14.93,1011.131,
2017,Male,BIH,15 - 24,39.7,42.1,22.58,13.549,32.2,74.003,18.236,24.7,31.904,43.11,186.409,
2017,Male,BIH,15 - 64,65.18,491.66,52.56,,,609.712,84.965,,118.053,19.36,935.401,
2017,Male,BIH,15+,52.69,508.88,42.75,121.959,24,627.224,85.256,,118.344,18.87,1190.458,
2017,Male,KOS,15 - 24,32.31,30.16,16.67,,,58.458,,,28.297,48.41,180.941,
2017,Male,KOS,15 - 64,65.29,281.58,46.59,,,394.651,,,113.07,28.65,604.441,
2017,Male,KOS,15+,57.3,284.096,41,,,397.474,,,113.377,28.5,693.072,
2017,Male,MKD,15 - 24,41.65,31.001,22.6,8.855,29,57.143,19.339,24.4,26.141,45.75,137.189,
2017,Male,MKD,15 - 64,78.44,445.548,60.46,,,577.99,102.535,,132.442,22.91,736.895,
2017,Male,MKD,15+,67.66,450.247,52.28,83.11,18.5,582.755,102.569,,132.508,22.74,861.264,
2017,Male,MNE,15 - 24,34.4,10.609,23.85,,,15.301,3.241,16.3,4.692,30.66,44.474,
2017,Male,MNE,15 - 64,70.5,125.3,59.4,,,148.7,18.5,,23.3,15.7,211,
2017,Male,SRB,15 - 24,36.83,99.354,26.08,36.037,36.3,140.293,19.085,17.5,40.939,29.18,380.894,
2017,Male,SRB,15 - 64,73.81,1471.568,63.86,,,1700.773,140.756,,229.205,13.48,2304.28,
2017,Male,SRB,15+,62.21,1565.119,54.22,323.11,20.6,1795.69,141.562,,230.571,12.84,2886.41,
2017,Total,ALB,15 - 24,31.61,95.547,21.62,49.779,52.1,139.709,21.416,26.2,44.162,31.61,441.91,
2017,Total,ALB,15 - 64,66.55,1147.812,57.24,,,1334.395,124.589,,186.583,13.98,2005.166,
2017,Total,BIH,15 - 24,32.19,59.61,17.44,19.441,32.6,110.005,28.236,24.5,50.395,45.81,341.75,
2017,Total,BIH,15 - 64,53.94,786.092,42.56,,,996.203,155.108,,210.111,21.09,1846.824,
2017,Total,KOS,15 - 24,23.7,38.736,11.2,,,81.98,,,43.243,52.75,345.895,
2017,Total,KOS,15 - 64,42.8,357.095,29.75,,,513.678,,,156.582,30.48,1200.163,
2017,Total,KOS,15+,37.2,360.141,25.9,,,517.031,,,156.889,30.3,1388.661,
2017,Total,MKD,15 - 24,32.78,46.51,17.46,12.762,27.9,87.308,29.186,25.6,40.798,46.73,266.325,
2017,Total,MKD,15 - 64,65.25,733.371,50.54,,,946.841,166.168,,213.471,22.55,1451.004,
2017,Total,MNE,15 - 24,31.2,18.328,21.31,,,26.832,5.759,16.7,8.505,31.7,85.988,
2017,Total,MNE,15 - 64,63.5,223.9,53.1,,,267.7,33.8,,43.8,16.4,421.7,
2017,Total,SRB,15 - 24,30.64,154.394,20.86,51.88,33.6,226.74,30.926,17.6,72.346,31.91,740.042,
2017,Total,SRB,15 - 64,66.71,2647.916,57.33,,,3080.977,262.154,,433.062,14.06,4618.503,
2017,Total,SRB,15+,53.97,2794.659,46.7,605.073,21.7,3229.96,263.444,,435.302,13.48,5984.703,
2018,Female,ALB,15 - 24,27.49,45.487,20.4,23.34,51.3,61.299,7.292,27.8,15.813,25.8,222.994,
2018,Female,ALB,15 - 64,59.61,518.837,52.29,,,591.478,51.262,,72.641,12.28,992.213,
2018,Female,BIH,15 - 24,23.01,20.212,12.55,4.956,24.5,37.057,9.018,21.7,16.846,45.46,161.036,
2018,Female,BIH,15 - 64,41.71,295.388,32.96,,,373.797,59.981,,78.409,20.98,896.159,
2018,Female,BIH,15+,31.37,307.349,24.99,68.671,22.3,385.758,59.981,,78.409,20.33,1229.781,
2018,Female,KOS,15 - 24,14.04,7.951,4.95,,,22.55,,,14.6,64.75,160.625,
2018,Female,KOS,15 - 64,18.45,73.509,12.29,,,110.34,,,36.832,33.38,598.18,
2018,Female,KOS,15+,15.7,74.005,10.5,,,110.883,,,36.879,33.3,704.166,
2018,Female,MKD,15 - 24,22.48,16.031,12.77,1.859,12.2,28.229,7.811,26.2,12.198,43.21,125.575,
2018,Female,MKD,15 - 64,52.18,296.839,41.71,,,371.352,56.684,,74.513,20.07,711.719,
2018,Female,MKD,15+,43.04,300.539,34.49,36.987,12.6,375.052,56.684,,74.513,19.87,871.504,
2018,Female,MNE,15 - 24,26.97,8.512,20.61,,,11.137,1.401,13.7,2.625,23.57,41.296,
2018,Female,MNE,15 - 64,57.2,102.1,48.4,,,120.5,13.2,,17.4,15.3,210.9,
2018,Female,SRB,15 - 24,23.31,55.877,15.84,15.454,27.7,82.219,10.669,17.5,26.342,32.04,352.662,
2018,Female,SRB,15 - 64,60.61,1188.955,52,,,1385.787,115.143,,196.833,14.2,2286.276,
2018,Female,SRB,15+,46.69,1242.075,40.29,256.817,20.7,1439.25,115.225,,197.176,13.7,3082.578,
2018,Male,ALB,15 - 24,43.34,72.952,30.55,45.998,63.1,103.49,15.981,25.5,30.538,29.51,238.782,
2018,Male,ALB,15 - 64,76.73,654.261,66.63,,,753.458,66.2,,99.197,13.17,981.997,
2018,Male,BIH,15 - 24,40.2,47.057,25.95,12.529,26.6,72.899,15.057,22.6,25.842,35.45,181.354,
2018,Male,BIH,15 - 64,65.93,499.783,54.34,,,606.392,79.489,,106.61,17.58,919.776,
2018,Male,BIH,15+,52.93,515.097,43.82,113.437,22,622.143,79.763,,107.047,17.21,1175.414,
2018,Male,KOS,15 - 24,30.07,25.812,14.6,,,53.175,,,27.363,51.46,176.809,
2018,Male,KOS,15 - 64,63.28,271.622,45.26,,,379.763,,,108.14,28.48,600.094,
2018,Male,KOS,15+,54.9,274.146,39.3,,,382.411,,,108.264,28.3,697.147,
2018,Male,MKD,15 - 24,40.63,28.98,21.7,8.312,29.5,54.253,16.235,24.1,25.273,46.58,133.54,
2018,Male,MKD,15 - 64,78.27,451.187,61.41,,,575.074,91.234,,123.887,21.54,734.694,
2018,Male,MKD,15+,67.47,458.491,53.1,84.039,18.4,582.541,91.354,,124.05,21.29,863.448,
2018,Male,MNE,15 - 24,38.33,11.362,25.58,,,17.025,2.836,18.7,5.663,33.26,44.416,
2018,Male,MNE,15 - 64,72.3,129,61,,,152.8,17.8,,23.9,15.6,211.5,
2018,Male,SRB,15 - 24,36.3,97.442,26.02,29.469,30.2,135.923,17.443,16.5,38.481,28.31,374.426,
2018,Male,SRB,15 - 64,75.06,1495.375,65.62,,,1710.551,130.02,,215.177,12.58,2278.766,
2018,Male,SRB,15+,62.86,1589.761,55.34,304.077,19.1,1805.762,130.541,,216.001,11.96,2872.527,
2018,Total,ALB,15 - 24,35.69,118.438,25.65,69.338,58.5,164.789,23.273,26.6,46.351,28.13,461.776,
2018,Total,ALB,15 - 64,68.13,1173.098,59.42,,,1344.936,117.462,,171.838,12.78,1974.209,
2018,Total,BIH,15 - 24,32.11,67.269,19.65,17.485,26,109.956,24.075,22.1,42.687,38.82,342.389,
2018,Total,BIH,15 - 64,53.98,795.17,43.79,,,980.189,139.47,,185.019,18.88,1815.935,
2018,Total,KOS,15 - 24,22.44,33.763,10.01,,,75.725,,,41.963,55.41,337.434,
2018,Total,KOS,15 - 64,40.9,345.131,28.8,,,490.103,,,144.972,29.58,1198.274,
2018,Total,KOS,15+,35.2,348.151,24.8,,,493.294,,,145.143,29.4,1401.313,
2018,Total,MKD,15 - 24,31.83,45.011,17.37,10.171,23.5,82.482,24.046,25.1,37.471,45.43,259.115,
2018,Total,MKD,15 - 64,65.43,748.025,51.72,,,946.426,147.918,,198.4,20.96,1446.413,
2018,Total,MNE,15 - 24,32.86,19.874,23.19,,,28.162,4.237,16.3,8.288,29.43,85.712,
2018,Total,MNE,15 - 64,64.7,231.1,54.7,,,273.5,31.8,,42.3,15.5,422.4,
2018,Total,SRB,15 - 24,30,153.319,21.09,44.923,29.3,218.142,28.114,17,64.823,29.72,727.088,
2018,Total,SRB,15 - 64,67.83,2684.329,58.8,,,3096.339,245.163,,412.009,13.31,4565.042,
2018,Total,SRB,15+,54.49,2831.836,47.55,560.894,19.8,3245.013,245.767,,413.177,12.73,5955.105,
2019,Female,ALB,15 - 24,30,49.519,22.25,29.163,58.9,66.783,6.2,25.5,17.264,25.85,222.585,
2019,Female,ALB,15 - 64,61.52,538.428,54.31,,,609.916,46.544,,71.488,11.72,991.364,
